nomAttribuant;idAttribuant;dateConvention;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention;secteur;catégorie;type
Toulouse Métropole;2,43E+13;;;CROUS CENTRE REGIONAL OEUVRES UNIVERSITAIRES SCOLAIRES;1,83E+13;Subvention d'équipement;270000.0;aide en numéraire;unique;13/12/2022;;non;1;Services aux étudiants;Logement étudiant;Établissement public
Toulouse Métropole;2,43E+13;;;CTE DEP RANDONNEE PEDESTRE HAUTE GARONNE;4,21E+13;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;25/04/2022;;non;1;Tourisme;Randonnée pédestre;Association loi 1901
Toulouse Métropole;2,43E+13;;;CTRE D HEBERGEMENT ET DE READAPTATION;7,77E+13;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;15/12/2022;;non;1;Santé;Réadaptation;Établissement d'hospitalisation
Toulouse Métropole;2,43E+13;;;CYCL EAU ASSO;8,52E+13;Subvention de Fonctionnement;15000.0;aide en numéraire;échelonné;23/06/2022;;non;1;Environnement;Protection de l'eau;Association loi 1901
Toulouse Métropole;2,43E+13;;;DEP PUPILLES ENSEIGNEMENT PUBLIC HTE GARONNE;7,77E+13;Subvention de Fonctionnement;36000.0;aide en numéraire;unique;30/11/2022;;non;1;Éducation;Enseignement public;Service de l'État
Toulouse Métropole;2,43E+13;;;DEPECHE EVENTS;5,19E+13;Subvention de Fonctionnement;50000.0;aide en numéraire;unique;30/05/2022;;non;1;Médias;Evénementiel;Société par actions simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;DERBI;4,85E+13;Subvention de Fonctionnement;30000.0;aide en numéraire;échelonné;15/11/2022;;non;1;Énergie;énergies renouvelables;Association loi 1901
Toulouse Métropole;2,43E+13;;;DES CHALETS HLM SA;6,61E+13;Subvention d'équipement;1669534.0;aide en numéraire;échelonné;06/12/2022;;non;1;Immobilier;Logement social;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;DES ETOILES ET DES AILES ASSOC;5,28E+13;Subvention de Fonctionnement;40000.0;aide en numéraire;échelonné;07/12/2022;;non;1;Culture;Spectacle vivant;Association loi 1901
Toulouse Métropole;2,43E+13;;;DESBALS SERVICES REGIE DE QUARTIER;3,93E+13;Subvention de Fonctionnement;8400.0;aide en numéraire;échelonné;01/08/2022;;non;1;Développement local;Régie de quartier;Association loi 1901
Toulouse Métropole;2,43E+13;;;DIR DEP FINANCES PUB ESSONNE;1,30E+13;Subvention d'équipement;28650.19;aide en numéraire;unique;01/12/2022;;non;1;Administration publique;Finances publiques;Service de l'État
Toulouse Métropole;2,43E+13;;;DOCTEUR VORONCA;8,90E+13;Subvention d'équipement;300.0;aide en numéraire;unique;30/05/2022;;non;1;Santé;Médecine générale;Société d'exercice libéral à responsabilité limitée (SELARL)
Toulouse Métropole;2,43E+13;;;E GRAINE OCCITANIE;5,11E+13;Subvention de Fonctionnement;2000.0;aide en numéraire;unique;07/07/2022;;non;1;Environnement;Éducation à l'environnement;Association loi 1901
Toulouse Métropole;2,43E+13;;;ECOLE ARCHITECTURE DE TOULOUSE;1,93E+13;Subvention de Fonctionnement;7000.0;aide en numéraire;unique;05/04/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;ECOLE DE MANDOLINE DE TOULOUSE;8,04E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;17/01/2022;;non;1;Culture;Musique;Association loi 1901
Toulouse Métropole;2,43E+13;;;ECOLE DES DROITS HUMAINS ET DE LA TERRE;4,94E+13;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;04/08/2022;;non;1;Éducation;Droits humains;Association loi 1901
Toulouse Métropole;2,43E+13;;;ECOLE DES PARENTS ET EDUCATEURS;3,21E+13;Subvention de Fonctionnement;46915.0;aide en numéraire;échelonné;04/08/2022;;non;1;Éducation;Soutien à la parentalité;Association loi 1901
Toulouse Métropole;2,43E+13;;;ECOLE REGIONALE 2EME CHANCE ASSOC;4,50E+13;Subvention de Fonctionnement;83000.0;aide en numéraire;unique;19/08/2022;;non;1;Éducation;Réinsertion sociale et professionnelle;Association loi 1901
Toulouse Métropole;2,43E+13;;;ECOLE SUPERIEURE DES ARTS DU CIRQUE TOULOUSE OCCITANE;8,42E+13;Subvention de Fonctionnement;678000.0;aide en numéraire;échelonné;25/04/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;ECOMODE;9,08E+13;Subvention de Fonctionnement;184103.48;aide en numéraire;unique;08/06/2022;;non;1;Commerce de détail;Mode éthique;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;EDB;8,01E+13;Subvention d'équipement;933.0;aide en numéraire;unique;19/09/2022;;non;1;Restauration;Restauration traditionnelle;Société par Actions Simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;EDENN;9,09E+13;Subvention d'équipement;25000.0;aide en numéraire;unique;16/11/2022;;non;1;Agriculture;Innovation agricole;Association loi 1901
Toulouse Métropole;2,43E+13;;;EKLA PRODUCTION SARL;4,49E+13;Subvention d'équipement;10000.0;aide en numéraire;unique;19/05/2022;;non;1;Cinéma;Production audiovisuelle;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;ELECTRICIENS SANS FRONTIERES MIDI PYRENEES;3,95E+13;Subvention d'équipement;17000.0;aide en numéraire;unique;03/08/2022;;non;1;Solidarité internationale;Électrification;Association loi 1901
Toulouse Métropole;2,43E+13;;;ELEMEN TERRE ASSOC;5,03E+13;Subvention de Fonctionnement;6000.0;aide en numéraire;unique;07/07/2022;;non;1;Environnement;Agriculture urbaine;Association loi 1901
Toulouse Métropole;2,43E+13;;;ELY 31;8,39E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;29/08/2022;;non;1;Transport;Transport en commun;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;EMMAUS TOULOUSE;3,99E+13;Subvention d'équipement;663520.0;aide en numéraire;échelonné;01/07/2022;;non;1;Action sociale;Aide aux personnes en difficulté;Association loi 1901
Toulouse Métropole;2,43E+13;;;EMMAUS TOULOUSE;3,99E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;19/09/2022;;non;1;Action sociale;Aide aux personnes en difficulté;Association loi 1901
Toulouse Métropole;2,43E+13;;;EN QUETE DE PATRIMOINE;8,83E+13;Subvention de Fonctionnement;6400.0;aide en numéraire;unique;01/08/2022;;non;1;Culture;Patrimoine;Association loi 1901
Toulouse Métropole;2,43E+13;;;ENAC ECOLE AVIATION CIVILE;1,93E+13;Subvention de Fonctionnement;54203.0;aide en numéraire;unique;13/10/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;ENAC ECOLE AVIATION CIVILE;1,93E+13;Subvention d'équipement;40000.0;aide en numéraire;unique;08/04/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;EQUIPE SAINT VINCENT;3,91E+13;Subvention de Fonctionnement;2500.0;aide en numéraire;unique;31/08/2022;;non;1;Action sociale;Aide aux personnes démunies;Association loi 1901
Toulouse Métropole;2,43E+13;;;ESN TOULOUSE ASSOC;8,00E+13;Subvention de Fonctionnement;12000.0;aide en numéraire;unique;18/11/2022;;non;1;Jeunesse;Réseau étudiant;Association loi 1901
Toulouse Métropole;2,43E+13;;;ETIC EMBALLAGES;8,49E+13;Subvention de Fonctionnement;3500.0;aide en numéraire;échelonné;21/07/2022;;non;1;Environnement;Emballages écologiques;Association loi 1901
Toulouse Métropole;2,43E+13;;;EUROBIOMED;4,89E+13;Subvention de Fonctionnement;100000.0;aide en numéraire;échelonné;16/12/2022;;non;1;Santé;Biotechnologie;Organisme de recherche
Toulouse Métropole;2,43E+13;;;EUROPEENNE DU FILM D ANIMATION CARTOON;5,09E+13;Subvention de Fonctionnement;48000.0;aide en numéraire;échelonné;12/08/2022;;non;1;Cinéma;Production audiovisuelle;Société étrangère non immatriculée au RCS
Toulouse Métropole;2,43E+13;;;EUROPOLIA;5,29E+13;Subvention de Fonctionnement;246000.0;aide en numéraire;unique;16/12/2022;;non;1;Bâtiment et travaux publics (BTP);Développement urbain;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;EUROPOLIA;5,29E+13;Subvention d'équipement;15000000.0;aide en numéraire;unique;21/10/2022;;non;1;Bâtiment et travaux publics (BTP);Développement urbain;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;FA SOL MI LA FABRIQUE SOLIDAIRE DES MINIMES MAISON DES CHOMEURS;5,38E+13;Subvention de Fonctionnement;14965.15;aide en numéraire;échelonné;10/11/2022;;non;1;Culture;Musique et insertion;Association loi 1901
Toulouse Métropole;2,43E+13;;;FACE GRAND TOULOUSE  ASSOC;4,35E+13;Subvention de Fonctionnement;21600.0;aide en numéraire;échelonné;16/12/2022;;non;1;Emploi;Insertion professionnelle;Association loi 1901
Toulouse Métropole;2,43E+13;;;FACHHOCHSCHULE SALZBURG GMBH;;Subvention de Fonctionnement;15454.22;aide en numéraire;unique;12/09/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;FAIRECO;8,89E+13;Subvention de Fonctionnement;6500.0;aide en numéraire;unique;16/12/2022;;non;1;Environnement;Commerce équitable;Association loi 1901
Toulouse Métropole;2,43E+13;;;FAMILLES DE TRAUMATISES CRANIENS ET CEREBROLES MIDI-PYRENEES;4,34E+13;Subvention de Fonctionnement;500.0;aide en numéraire;unique;23/09/2022;;non;1;Santé;Soutien aux familles;Association loi 1901
Toulouse Métropole;2,43E+13;;;FED  CHASSEURS HAUTE GARONNE;7,77E+13;Subvention de Fonctionnement;2000.0;aide en numéraire;unique;01/12/2022;;non;1;Environnement;Chasse;Association loi 1901
Toulouse Métropole;2,43E+13;;;FEDERATION ASSO COMMERCANTS ARTISANTS PROFESSIONNELS DE TOULOUSE;8,40E+13;Subvention de Fonctionnement;120000.0;aide en numéraire;unique;24/11/2022;;non;1;Développement local;Associations de commerçants;Association loi 1901
Toulouse Métropole;2,43E+13;;;FEDERATION AUTONOME DE LA FONCTION PUBLIQUE TERRITORIALE;4,38E+13;Subvention de Fonctionnement;644.2;aide en numéraire;unique;19/12/2022;;non;1;Économie sociale et solidaire;Fonction publique;Syndicat
Toulouse Métropole;2,43E+13;;;FEDERATION DEPARTEMANTALE DES CIVAM;;Subvention de Fonctionnement;939.1;aide en numéraire;unique;26/08/2022;;non;1;Éducation;Agriculture;Fédération
Toulouse Métropole;2,43E+13;;;FEDERATION DES ACTEURS DE LA SOLIDARITE OCCITANIE;4,11E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;31/05/2022;;non;1;Action sociale;Solidarité;Association loi 1901
Toulouse Métropole;2,43E+13;;;FEDERATION DES ENTREPRISES D INSERTION LANGUEDOC;3,90E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;10/10/2022;;non;1;Entreprise;Insertion professionnelle;Association loi 1901
Toulouse Métropole;2,43E+13;;;FEDERATION DES FEMMES POUR L EUROPE;3,91E+13;Subvention de Fonctionnement;19200.0;aide en numéraire;échelonné;10/05/2022;;non;1;Action sociale;Droits des femmes;Association loi 1901
Toulouse Métropole;2,43E+13;;;FEDERATION FRANCAISE MOTARDS EN COLERE 31 ASSOC;4,91E+13;Subvention de Fonctionnement;1620.0;aide en numéraire;unique;12/08/2022;;non;1;Sport;Moto;Fédération
Toulouse Métropole;2,43E+13;;;FESTIVAL INTERNATIONAL DU FILM SUR LE HANDICAP;8,13E+13;Subvention de Fonctionnement;7000.0;aide en numéraire;unique;14/12/2022;;non;1;Culture;Cinéma;Festival de cinéma
Toulouse Métropole;2,43E+13;;;FESTIVAL LIVRE JEUNESSE OCCITANIE;4,44E+13;Subvention de Fonctionnement;46100.0;aide en numéraire;échelonné;06/12/2022;;non;1;Culture;Littérature jeunesse;Association loi 1901
Toulouse Métropole;2,43E+13;;;FFPT CFTC 31;9,14E+13;Subvention de Fonctionnement;26.8;aide en numéraire;unique;19/12/2022;;non;1;Économie sociale et solidaire;Syndicat;Syndicat
Toulouse Métropole;2,43E+13;;;FILM RECHERCHE DEVELOPPEMENT DURABLE;7,52E+13;Subvention de Fonctionnement;6500.0;aide en numéraire;unique;11/07/2022;;non;1;Cinéma;Production audiovisuelle;Association loi 1901
Toulouse Métropole;2,43E+13;;;FILMS FIGURES LIBRES SARL;5,13E+13;Subvention d'équipement;25000.0;aide en numéraire;échelonné;07/06/2022;;non;1;Cinéma;Production audiovisuelle;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;FNATH HTE GARONNE GRPT DEP ATH HTE GARONNE;7,77E+13;Subvention de Fonctionnement;1769.0;aide en numéraire;unique;14/12/2022;;non;1;Économie sociale et solidaire;Défense des travailleurs;Syndicat
Toulouse Métropole;2,43E+13;;;FNATH HTE GARONNE GRPT DEP ATH HTE GARONNE;7,77E+13;Subvention d'équipement;1975.0;aide en numéraire;unique;14/12/2022;;non;1;Économie sociale et solidaire;Défense des travailleurs;Syndicat
Toulouse Métropole;2,43E+13;;;FONDS ARMENIEN DE FRANCE;4,01E+13;Subvention d'équipement;15000.0;aide en numéraire;unique;01/03/2022;;non;1;Économie sociale et solidaire;Aide humanitaire;Association loi 1901
Toulouse Métropole;2,43E+13;;;FORUM REFUGIES COSI;3,27E+13;Subvention de Fonctionnement;30000.0;aide en numéraire;unique;08/11/2022;;non;1;Action sociale;Aide aux réfugiés;Association loi 1901
Toulouse Métropole;2,43E+13;;;FRANCE VICTIMES 31;3,91E+13;Subvention de Fonctionnement;85700.0;aide en numéraire;échelonné;20/12/2022;;non;1;Juridique;Aide aux victimes;Association loi 1901
Toulouse Métropole;2,43E+13;;;FRANCE2023;1,30E+13;Subvention de Fonctionnement;500000.0;aide en numéraire;unique;15/12/2022;;non;1;Sport;Rugby;Comité d'organisation
Toulouse Métropole;2,43E+13;;;FRED NAULIN;4,94E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;12/07/2022;;non;1;Artisanat;Architecture;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;FRENCH TECH TOULOUSE;8,53E+13;Subvention de Fonctionnement;50000.0;aide en numéraire;échelonné;30/11/2022;;non;1;Entrepreneuriat;Innovation numérique;Association loi 1901
Toulouse Métropole;2,43E+13;;;GARAGE DE L AVENUE;4,83E+13;Subvention d'équipement;2700.0;aide en numéraire;unique;15/06/2022;;non;1;Automobile;Réparation automobile;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;GEIQ VERT TOULOUSAIN;4,14E+13;Subvention d'équipement;2000.0;aide en numéraire;unique;27/10/2022;;non;1;Emploi;Insertion professionnelle;Groupement d'employeurs pour l'insertion et la qualification (GEIQ)
Toulouse Métropole;2,43E+13;;;GEKO FILMS SAS;5,24E+13;Subvention d'équipement;17500.0;aide en numéraire;unique;26/04/2022;;non;1;Cinéma;Production audiovisuelle;Société par Actions Simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;GRAND CLUSTER NUMERIQUE D OCCITANIE;8,34E+13;Subvention de Fonctionnement;70000.0;aide en numéraire;échelonné;07/12/2022;;non;1;Numérique;Innovation numérique;Association loi 1901
Toulouse Métropole;2,43E+13;;;GRDF SA;4,45E+13;Subvention de Fonctionnement;4375.0;aide en numéraire;unique;15/11/2022;;non;1;Énergie;Distribution de gaz;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;GRDF SUD OUEST SA;4,45E+13;Subvention de Fonctionnement;4375.0;aide en numéraire;unique;13/05/2022;;non;1;Énergie;Distribution de gaz;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;GRISELIDIS ASSOC;4,32E+13;Subvention de Fonctionnement;4000.0;aide en numéraire;unique;10/05/2022;;non;1;Culture;Littérature;Association loi 1901
Toulouse Métropole;2,43E+13;;;GROUPEMENT NAUTIQUE TOULOUSAIN;8,12E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;16/12/2022;;non;1;Sport;Voile;Association loi 1901
Toulouse Métropole;2,43E+13;;;GSSV DESIGN;8,24E+13;Subvention d'équipement;400.0;aide en numéraire;unique;15/06/2022;;non;1;Artisanat;Design graphique;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;HAMAP;4,45E+13;Subvention d'équipement;14000.0;aide en numéraire;unique;03/08/2022;;non;1;Solidarité internationale;Aide humanitaire;Association loi 1901
Toulouse Métropole;2,43E+13;;;HEXECO;9,04E+13;Subvention de Fonctionnement;2000.0;aide en numéraire;unique;02/08/2022;;non;1;Environnement;Clubs de sports;Association loi 1901
Toulouse Métropole;2,43E+13;;;HUMUS ET ASSOCIES H ET A;7,51E+13;Subvention de Fonctionnement;8500.0;aide en numéraire;échelonné;08/12/2022;;non;1;Environnement;Conseil en environnement;Organisme de recherche
Toulouse Métropole;2,43E+13;;;ICF ATLANTIQUE HLM SA;7,76E+13;Subvention d'équipement;188700.0;aide en numéraire;échelonné;12/09/2022;;non;1;Immobilier;Logement social;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;INCORPOREL ASSOC;5,08E+13;Subvention de Fonctionnement;1750.0;aide en numéraire;unique;14/12/2022;;non;1;Culture;Danse;Association loi 1901
Toulouse Métropole;2,43E+13;;;INITIATIVES POUR UNE ECONOMIE SOLIDAIRE - IES;4,18E+13;Subvention de Fonctionnement;13000.0;aide en numéraire;unique;13/07/2022;;non;1;Économie sociale et solidaire;Développement économique;Association loi 1901
Toulouse Métropole;2,43E+13;;;INRA INSTITUT NATIONAL RECHERCHE AGRONOMIQUE;1,80E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;13/07/2022;;non;1;Recherche;Recherche agronomique;Établissement public
Toulouse Métropole;2,43E+13;;;INSA TOULOUSE;1,93E+13;Subvention de Fonctionnement;9293.75;aide en numéraire;unique;12/05/2022;;non;1;Éducation;École supérieure;Établissement public
Toulouse Métropole;2,43E+13;;;INSTITUT EUROP NORMES TELECOMMUNICATION;3,49E+13;Subvention de Fonctionnement;175000.0;aide en numéraire;échelonné;15/12/2022;;non;1;Télécommunications;Normalisation;Association loi 1901
Toulouse Métropole;2,43E+13;;;INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE;1,93E+13;Subvention d'équipement;119060.36;aide en numéraire;échelonné;11/07/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;INTER RELAIS  ASSOC;3,45E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;17/11/2022;;non;1;Action sociale;Insertion sociale;Association loi 1901
Toulouse Métropole;2,43E+13;;;IRT ANTOINE DE SAINT EXUPERY;7,93E+13;Subvention de Fonctionnement;20100.0;aide en numéraire;unique;14/12/2022;;non;1;Recherche;Aéronautique;Organisme de recherche
Toulouse Métropole;2,43E+13;;;ISDAT INSTITUT SUP DES ARTS DE TOULOUSE;2,00E+13;Subvention de Fonctionnement;160000.0;aide en numéraire;échelonné;09/12/2022;;non;1;Éducation;Enseignement artistique;Établissement public
Toulouse Métropole;2,43E+13;;;ISYSTEC CONSULTING;5,30E+13;Subvention d'équipement;300.0;aide en numéraire;unique;13/12/2022;;non;1;Entreprise;Conseil en informatique;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;JARDIN NATURE PIBRAC;7,98E+13;Subvention de Fonctionnement;1000.0;aide en numéraire;unique;08/07/2022;;non;1;Environnement;Jardin botanique;Collectivité territoriale
Toulouse Métropole;2,43E+13;;;JARDINIERS DE TOURNEFEUILLE ASSOC;4,53E+13;Subvention de Fonctionnement;2000.0;aide en numéraire;unique;07/07/2022;;non;1;Environnement;Jardins partagés;Association loi 1901
Toulouse Métropole;2,43E+13;;;JEUNES EUROPEENS TOULOUSE ASSOC;7,51E+13;Subvention de Fonctionnement;1000.0;aide en numéraire;unique;09/06/2022;;non;1;Jeunesse;Echanges européens;Association loi 1901
Toulouse Métropole;2,43E+13;;;JOBIN REAL LIFE ASSOC;7,54E+13;Subvention de Fonctionnement;20000.0;aide en numéraire;échelonné;07/07/2022;;non;1;Économie sociale et solidaire;Accompagnement vers l'emploi;Association loi 1901
Toulouse Métropole;2,43E+13;;;JOE J OUVRE L OEIL ASSOC;4,42E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;16/12/2022;;non;1;Culture;Arts;Association loi 1901
Toulouse Métropole;2,43E+13;;;KANARI FILMS SARL;3,92E+13;Subvention d'équipement;7500.0;aide en numéraire;unique;16/02/2022;;non;1;Cinéma;Production audiovisuelle;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;KENTRO MELETON ASFALEIAS;;Subvention de Fonctionnement;21447.94;aide en numéraire;unique;12/09/2022;;non;1;Culture;Danse et musique grecque;Association loi 1901
Toulouse Métropole;2,43E+13;;;KIRIKOU EVENEMENT;4,49E+13;Subvention d'équipement;20000.0;aide en numéraire;unique;03/08/2022;;non;1;Culture;Organisation d'événements;Association loi 1901
Toulouse Métropole;2,43E+13;;;L ADAPT ASSOC;7,76E+13;Subvention de Fonctionnement;4000.0;aide en numéraire;unique;14/12/2022;;non;1;Services sociaux;Accompagnement des personnes handicapées;Association loi 1901
Toulouse Métropole;2,43E+13;;;L ENFANT BLEU ENFANCE MALTRAITEE;4,42E+13;Subvention de Fonctionnement;7000.0;aide en numéraire;échelonné;30/11/2022;;non;1;Action sociale;Aide aux enfants maltraités;Association loi 1901
Toulouse Métropole;2,43E+13;;;L OEIL VIF PRODUCTIONS;9,12E+13;Subvention d'équipement;15000.0;aide en numéraire;unique;04/08/2022;;non;1;Cinéma;Production audiovisuelle;Société par actions simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;L USINE;4,00E+13;Subvention de Fonctionnement;220000.0;aide en numéraire;échelonné;29/07/2022;;non;1;Culture;Tiers-lieu culturel;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA  MELEE NUMERIQUE;4,44E+13;Subvention de Fonctionnement;126000.0;aide en numéraire;échelonné;30/11/2022;;non;1;Numérique;Coworking et événements tech;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA BOUCHERIE DU PRINCE;8,88E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;30/05/2022;;non;1;Commerce de détail;Boucherie;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;LA CITE DES JARDINS HLM SA;6,01E+13;Subvention d'équipement;238800.0;aide en numéraire;échelonné;06/12/2022;;non;1;Immobilier;Logement social;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;LA GRAINERIE ASSOC;4,45E+13;Subvention de Fonctionnement;220000.0;aide en numéraire;échelonné;29/07/2022;;non;1;Culture;Art contemporain;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MACHINE TOULOUSE;8,38E+13;Subvention d'équipement;34000.0;aide en numéraire;unique;14/12/2022;;non;1;Culture;Spectacles de rue;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MACHINE TOULOUSE;8,38E+13;Subvention de Fonctionnement;723988.45;aide en numéraire;unique;31/03/2022;;non;1;Culture;Spectacles de rue;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MAISON DE L INITIATIVE SCOP;3,98E+13;Subvention de Fonctionnement;10500.0;aide en numéraire;unique;13/07/2022;;non;1;Entreprise;Accompagnement des entreprises;Société coopérative (SCOP)
Toulouse Métropole;2,43E+13;;;LA MAISON DU SPORT AU FEMININ;9,20E+13;Subvention de Fonctionnement;2450.0;aide en numéraire;unique;19/12/2022;;non;1;Sport;Sport féminin;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MAISON DU VELO ASSOC;4,87E+13;Subvention de Fonctionnement;230000.0;aide en numéraire;échelonné;10/10/2022;;non;1;Transport;Mobilité douce;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MAISON DU VELO ASSOC;4,87E+13;Subvention d'équipement;30000.0;aide en numéraire;unique;29/04/2022;;non;1;Transport;Mobilité douce;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA MILPA SAS;8,51E+13;Subvention de Fonctionnement;12797.0;aide en numéraire;échelonné;10/11/2022;;non;1;Action sociale;Jardin botanique;Société par Actions Simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;LA REBOOTERIE;8,83E+13;Subvention de Fonctionnement;1500.0;aide en numéraire;unique;21/07/2022;;non;1;Numérique;Réparation d'ordinateurs;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA TETE AU CARREAU ET CO;8,90E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;12/10/2022;;non;1;Bâtiment et travaux publics (BTP);Nettoyage des bâtiments et nettoyage industriel;Société par Actions Simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;LA TRAVERSEE ASSOC;5,24E+13;Subvention de Fonctionnement;1500.0;aide en numéraire;unique;13/12/2022;;non;1;Culture;Spectacle vivant;Association loi 1901
Toulouse Métropole;2,43E+13;;;LA VERRERIE D ALES;4,52E+13;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;29/07/2022;;non;1;Artisanat;Verrerie;Entreprise artisanale
Toulouse Métropole;2,43E+13;;;LACOMBE AVOCATS;8,52E+13;Subvention d'équipement;2000.0;aide en numéraire;unique;10/08/2022;;non;1;Juridique;Cabinet d'avocats;Société d'exercice libéral par actions simplifiée (SELAS)
Toulouse Métropole;2,43E+13;;;LE BOTTIER TOULOUSAIN;8,31E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;26/10/2022;;non;1;Artisanat;Bottier;Entreprise artisanale
Toulouse Métropole;2,43E+13;;;LE CENTIEME SINGE;8,42E+13;Subvention de Fonctionnement;5984.69;aide en numéraire;unique;08/07/2022;;non;1;Agriculture;Culture de légumes, de melons, de racines et de tubercules;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES AILES ANCIENNES TOULOUSE;5,00E+13;Subvention de Fonctionnement;34800.0;aide en numéraire;échelonné;07/12/2022;;non;1;Culture;Aviation;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES CHEMINS BUISSONNIERS ASSOC;4,30E+13;Subvention de Fonctionnement;6000.0;aide en numéraire;unique;23/09/2022;;non;1;Tourisme;Randonnée;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES CYCLES RE;8,11E+13;Subvention de Fonctionnement;26500.0;aide en numéraire;échelonné;07/07/2022;;non;1;Environnement;Recyclage de vélos;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES FILMS D ICI MEDITERRANEE SAS;8,03E+13;Subvention d'équipement;15000.0;aide en numéraire;échelonné;25/11/2022;;non;1;Cinéma;Production audiovisuelle;Société par Actions Simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;LES IMAGINATIONS FERTILES SCIC;5,34E+13;Subvention de Fonctionnement;46000.0;aide en numéraire;échelonné;16/12/2022;;non;1;Culture;Créativité et innovation;Société coopérative d'intérêt collectif (SCIC)
Toulouse Métropole;2,43E+13;;;LES PETITS DEBROUILLARDS OCCITANIE;4,12E+13;Subvention de Fonctionnement;16500.0;aide en numéraire;échelonné;07/07/2022;;non;1;Éducation;Éducation scientifique;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES PREMIERES OCCITANIE;8,28E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;unique;23/03/2022;;non;1;Entrepreneuriat;Accompagnement des femmes entrepreneures;Association loi 1901
Toulouse Métropole;2,43E+13;;;LES RESTOS BEBE ASSOC;4,98E+13;Subvention de Fonctionnement;10500.0;aide en numéraire;échelonné;19/09/2022;;non;1;Action sociale;Aide aux bébés;Association loi 1901
